./cmake-build-release---beluga/SDATester 500 4 5 9705 50 10000000 4 2 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 8314 50 10000000 4 4 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 8874 50 10000000 4 4 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 6118 50 10000000 4 4 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 8795 50 10000000 4 4 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 5617 50 10000000 4 4 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 4784 50 10000000 4 4 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 9760 50 10000000 4 4 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 2611 50 10000000 4 4 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 4792 50 10000000 4 4 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 5353 50 10000000 4 4 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 5462 50 10000000 2 2 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 2378 50 10000000 2 2 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 9477 50 10000000 2 2 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 8641 50 10000000 2 2 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 6633 50 10000000 2 2 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 9107 50 10000000 2 2 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 8321 50 10000000 2 2 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 8583 50 10000000 2 2 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 2767 50 10000000 2 2 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 9413 50 10000000 2 2 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 7424 50 10000000 2 4 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 1527 50 10000000 2 4 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 7299 50 10000000 2 4 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 8253 50 10000000 2 4 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 6336 50 10000000 2 4 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 9295 50 10000000 2 4 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 2053 50 10000000 2 4 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 6160 50 10000000 2 4 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 7523 50 10000000 2 4 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 9283 50 10000000 2 4 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 2586 50 10000000 4 2 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 6355 50 10000000 4 2 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 5987 50 10000000 4 2 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 7689 50 10000000 4 2 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 5190 50 10000000 4 2 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 8835 50 10000000 4 2 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 7314 50 10000000 4 2 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 6247 50 10000000 4 2 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 6491 50 10000000 4 2 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 6440 50 10000000 4 2 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 7417 50 10000000 4 4 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 5915 50 10000000 4 4 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 9628 50 10000000 4 4 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 7585 50 10000000 4 4 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 1294 50 10000000 4 4 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 3396 50 10000000 4 4 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 5331 50 10000000 4 4 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 2848 50 10000000 4 4 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 6668 50 10000000 4 4 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 9520 50 10000000 4 4 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 8851 50 10000000 2 2 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 6491 50 10000000 2 2 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 8947 50 10000000 2 2 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 8923 50 10000000 2 2 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 2646 50 10000000 2 2 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 2434 50 10000000 2 2 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 6839 50 10000000 2 2 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 5603 50 10000000 2 2 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 6857 50 10000000 2 2 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 4987 50 10000000 2 2 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 8388 50 10000000 2 4 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 5457 50 10000000 2 4 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 3111 50 10000000 2 4 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 9638 50 10000000 2 4 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 4284 50 10000000 2 4 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 3308 50 10000000 2 4 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 7937 50 10000000 2 4 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 2974 50 10000000 2 4 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 2287 50 10000000 2 4 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 9982 50 10000000 2 4 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 9571 50 10000000 4 2 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 5586 50 10000000 4 2 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 7047 50 10000000 4 2 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 9496 50 10000000 4 2 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 3498 50 10000000 4 2 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 7635 50 10000000 4 2 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 5994 50 10000000 4 2 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 3551 50 10000000 4 2 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 9368 50 10000000 4 2 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 3427 50 10000000 4 2 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 3230 50 10000000 4 4 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 7381 50 10000000 4 4 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 5485 50 10000000 4 4 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 1809 50 10000000 4 4 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 5031 50 10000000 4 4 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 6016 50 10000000 4 4 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 6110 50 10000000 4 4 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 3668 50 10000000 4 4 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 6080 50 10000000 4 4 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 8169 50 10000000 4 4 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 6997 50 10000000 2 2 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 4737 50 10000000 2 2 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 7115 50 10000000 2 2 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 9843 50 10000000 2 2 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 8912 50 10000000 2 2 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 6826 50 10000000 2 2 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 3453 50 10000000 2 2 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 2270 50 10000000 2 2 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 1112 50 10000000 2 2 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 8212 50 10000000 2 2 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 8182 50 10000000 2 4 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 6564 50 10000000 2 4 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 6981 50 10000000 2 4 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 7154 50 10000000 2 4 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 9223 50 10000000 2 4 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 9299 50 10000000 2 4 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 7554 50 10000000 2 4 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 5228 50 10000000 2 4 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 5501 50 10000000 2 4 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 3507 50 10000000 2 4 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 5115 50 10000000 4 2 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 4257 50 10000000 4 2 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 2199 50 10000000 4 2 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 6396 50 10000000 4 2 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 3266 50 10000000 4 2 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 1386 50 10000000 4 2 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 5020 50 10000000 4 2 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 3563 50 10000000 4 2 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 7446 50 10000000 4 2 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 1509 50 10000000 4 2 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 6174 50 10000000 4 4 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 4403 50 10000000 4 4 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 8012 50 10000000 4 4 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 5321 50 10000000 4 4 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 9063 50 10000000 4 4 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 7985 50 10000000 4 4 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 1165 50 10000000 4 4 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 3668 50 10000000 4 4 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 6615 50 10000000 4 4 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 4921 50 10000000 4 4 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 3263 50 10000000 2 2 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 5180 50 10000000 2 2 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 4298 50 10000000 2 2 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 8468 50 10000000 2 2 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 1676 50 10000000 2 2 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 7301 50 10000000 2 2 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 4439 50 10000000 2 2 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 2566 50 10000000 2 2 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 8555 50 10000000 2 2 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 4080 50 10000000 2 2 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 1259 50 10000000 2 4 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 3284 50 10000000 2 4 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 4756 50 10000000 2 4 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 3314 50 10000000 2 4 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 2015 50 10000000 2 4 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 6639 50 10000000 2 4 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 1982 50 10000000 2 4 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 5442 50 10000000 2 4 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 2641 50 10000000 2 4 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 2720 50 10000000 2 4 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 2939 50 10000000 4 2 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 4664 50 10000000 4 2 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 7894 50 10000000 4 2 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 2916 50 10000000 4 2 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 5337 50 10000000 4 2 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 8430 50 10000000 4 2 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 3830 50 10000000 4 2 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 1805 50 10000000 4 2 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 5299 50 10000000 4 2 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 4350 50 10000000 4 2 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 3385 50 10000000 4 4 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 9781 50 10000000 4 4 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 7451 50 10000000 4 4 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 8252 50 10000000 4 4 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 1807 50 10000000 4 4 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 3093 50 10000000 4 4 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 7420 50 10000000 4 4 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 3515 50 10000000 4 4 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 1208 50 10000000 4 4 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 6978 50 10000000 4 4 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 4640 50 10000000 2 2 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 9803 50 10000000 2 2 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 6368 50 10000000 2 2 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 5619 50 10000000 2 2 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 4003 50 10000000 2 2 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 8073 50 10000000 2 2 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 9003 50 10000000 2 2 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 2757 50 10000000 2 2 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 1664 50 10000000 2 2 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 8771 50 10000000 2 2 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 2487 50 10000000 2 4 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 8386 50 10000000 2 4 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 9234 50 10000000 2 4 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 2651 50 10000000 2 4 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 1198 50 10000000 2 4 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 9235 50 10000000 2 4 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 8380 50 10000000 2 4 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 5008 50 10000000 2 4 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 9694 50 10000000 2 4 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 1609 50 10000000 2 4 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 2495 50 10000000 4 2 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 1774 50 10000000 4 2 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 9481 50 10000000 4 2 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 6849 50 10000000 4 2 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 9392 50 10000000 4 2 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 9053 50 10000000 4 2 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 8326 50 10000000 4 2 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 1386 50 10000000 4 2 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 7819 50 10000000 4 2 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 1420 50 10000000 4 2 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 5326 50 10000000 4 4 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 7266 50 10000000 4 4 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 8693 50 10000000 4 4 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 4379 50 10000000 4 4 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 6516 50 10000000 4 4 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 8811 50 10000000 4 4 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 2098 50 10000000 4 4 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 9021 50 10000000 4 4 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 5090 50 10000000 4 4 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 6978 50 10000000 4 4 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 7868 50 10000000 2 2 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 7453 50 10000000 2 2 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 3838 50 10000000 2 2 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 5000 50 10000000 2 2 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 7554 50 10000000 2 2 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 8720 50 10000000 2 2 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 4161 50 10000000 2 2 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 1542 50 10000000 2 2 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 9214 50 10000000 2 2 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 1711 50 10000000 2 2 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 7670 50 10000000 2 4 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 4296 50 10000000 2 4 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 5134 50 10000000 2 4 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 4420 50 10000000 2 4 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 8800 50 10000000 2 4 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 4179 50 10000000 2 4 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 8681 50 10000000 2 4 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 2458 50 10000000 2 4 3  5 7 0 0.50 1.00 0.25 1 5
