./cmake-build-release---cedar/SDATester 500 4 20 6855 50 10000000 4 2 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 8282 50 10000000 4 4 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 4398 50 10000000 4 4 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 1497 50 10000000 4 4 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 5472 50 10000000 4 4 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 7918 50 10000000 4 4 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 6801 50 10000000 4 4 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 2974 50 10000000 4 4 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 1645 50 10000000 4 4 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 2488 50 10000000 4 4 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 5659 50 10000000 4 4 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 6584 50 10000000 2 2 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 5528 50 10000000 2 2 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 6108 50 10000000 2 2 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 1027 50 10000000 2 2 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 9655 50 10000000 2 2 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 7473 50 10000000 2 2 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 7038 50 10000000 2 2 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 3279 50 10000000 2 2 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 1488 50 10000000 2 2 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 8023 50 10000000 2 2 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 1379 50 10000000 2 4 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 8750 50 10000000 2 4 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 6708 50 10000000 2 4 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 5484 50 10000000 2 4 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 3851 50 10000000 2 4 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 3464 50 10000000 2 4 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 7793 50 10000000 2 4 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 3997 50 10000000 2 4 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 9212 50 10000000 2 4 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 9943 50 10000000 2 4 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 4618 50 10000000 4 2 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 2101 50 10000000 4 2 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 6169 50 10000000 4 2 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 6828 50 10000000 4 2 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 7786 50 10000000 4 2 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 9951 50 10000000 4 2 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 3133 50 10000000 4 2 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 4880 50 10000000 4 2 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 2115 50 10000000 4 2 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 8843 50 10000000 4 2 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 8914 50 10000000 4 4 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 4368 50 10000000 4 4 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 6277 50 10000000 4 4 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 4537 50 10000000 4 4 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 7370 50 10000000 4 4 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 9893 50 10000000 4 4 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 2836 50 10000000 4 4 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 8874 50 10000000 4 4 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 9960 50 10000000 4 4 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 6807 50 10000000 4 4 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 6973 50 10000000 2 2 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 5517 50 10000000 2 2 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 7945 50 10000000 2 2 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 4695 50 10000000 2 2 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 2172 50 10000000 2 2 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 5850 50 10000000 2 2 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 7245 50 10000000 2 2 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 1139 50 10000000 2 2 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 5997 50 10000000 2 2 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 2274 50 10000000 2 2 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 9524 50 10000000 2 4 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 4655 50 10000000 2 4 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 8448 50 10000000 2 4 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 3586 50 10000000 2 4 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 9956 50 10000000 2 4 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 3497 50 10000000 2 4 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 1713 50 10000000 2 4 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 3723 50 10000000 2 4 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 3225 50 10000000 2 4 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 4514 50 10000000 2 4 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 7052 50 10000000 4 2 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 1046 50 10000000 4 2 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 5514 50 10000000 4 2 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 4044 50 10000000 4 2 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 7236 50 10000000 4 2 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 6413 50 10000000 4 2 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 1975 50 10000000 4 2 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 7592 50 10000000 4 2 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 4052 50 10000000 4 2 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 2968 50 10000000 4 2 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 6079 50 10000000 4 4 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 6103 50 10000000 4 4 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 6199 50 10000000 4 4 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 3146 50 10000000 4 4 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 1779 50 10000000 4 4 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 9275 50 10000000 4 4 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 3830 50 10000000 4 4 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 6946 50 10000000 4 4 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 7777 50 10000000 4 4 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 6987 50 10000000 4 4 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 9745 50 10000000 2 2 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 6028 50 10000000 2 2 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 7510 50 10000000 2 2 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 5656 50 10000000 2 2 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 9648 50 10000000 2 2 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 1526 50 10000000 2 2 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 6175 50 10000000 2 2 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 1364 50 10000000 2 2 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 8815 50 10000000 2 2 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 2984 50 10000000 2 2 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 5914 50 10000000 2 4 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 7139 50 10000000 2 4 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 1379 50 10000000 2 4 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 1363 50 10000000 2 4 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 7465 50 10000000 2 4 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 4808 50 10000000 2 4 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 3145 50 10000000 2 4 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 6360 50 10000000 2 4 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 6451 50 10000000 2 4 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 3342 50 10000000 2 4 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 4140 50 10000000 4 2 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 7555 50 10000000 4 2 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 4512 50 10000000 4 2 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 2532 50 10000000 4 2 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 1196 50 10000000 4 2 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 5059 50 10000000 4 2 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 8428 50 10000000 4 2 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 8961 50 10000000 4 2 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 2604 50 10000000 4 2 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 1392 50 10000000 4 2 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 3249 50 10000000 4 4 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 7210 50 10000000 4 4 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 3508 50 10000000 4 4 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 6575 50 10000000 4 4 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 8747 50 10000000 4 4 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 6633 50 10000000 4 4 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 1330 50 10000000 4 4 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 1132 50 10000000 4 4 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 5462 50 10000000 4 4 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 3533 50 10000000 4 4 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 8893 50 10000000 2 2 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 2519 50 10000000 2 2 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 5573 50 10000000 2 2 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 7520 50 10000000 2 2 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 6844 50 10000000 2 2 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 1579 50 10000000 2 2 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 7841 50 10000000 2 2 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 6083 50 10000000 2 2 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 6261 50 10000000 2 2 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 1687 50 10000000 2 2 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 6859 50 10000000 2 4 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 8388 50 10000000 2 4 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 3221 50 10000000 2 4 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 5265 50 10000000 2 4 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 4296 50 10000000 2 4 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 3946 50 10000000 2 4 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 1247 50 10000000 2 4 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 6357 50 10000000 2 4 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 7460 50 10000000 2 4 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 9106 50 10000000 2 4 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 9938 50 10000000 4 2 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 1779 50 10000000 4 2 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 1469 50 10000000 4 2 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 5229 50 10000000 4 2 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 6568 50 10000000 4 2 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 7234 50 10000000 4 2 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 9840 50 10000000 4 2 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 3713 50 10000000 4 2 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 4913 50 10000000 4 2 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 9464 50 10000000 4 2 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 5038 50 10000000 4 4 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 5689 50 10000000 4 4 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 9657 50 10000000 4 4 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 2274 50 10000000 4 4 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 9829 50 10000000 4 4 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 7016 50 10000000 4 4 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 9633 50 10000000 4 4 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 3214 50 10000000 4 4 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 5227 50 10000000 4 4 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 2403 50 10000000 4 4 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 4430 50 10000000 2 2 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 8801 50 10000000 2 2 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 5156 50 10000000 2 2 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 9310 50 10000000 2 2 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 3209 50 10000000 2 2 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 7818 50 10000000 2 2 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 6490 50 10000000 2 2 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 6028 50 10000000 2 2 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 7584 50 10000000 2 2 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 9533 50 10000000 2 2 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 1838 50 10000000 2 4 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 4256 50 10000000 2 4 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 8976 50 10000000 2 4 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 8533 50 10000000 2 4 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 8965 50 10000000 2 4 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 6239 50 10000000 2 4 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 2952 50 10000000 2 4 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 5296 50 10000000 2 4 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 3210 50 10000000 2 4 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 1968 50 10000000 2 4 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 6553 50 10000000 4 2 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 3807 50 10000000 4 2 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 3274 50 10000000 4 2 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 7054 50 10000000 4 2 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 1777 50 10000000 4 2 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 9381 50 10000000 4 2 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 7079 50 10000000 4 2 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 1650 50 10000000 4 2 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 9144 50 10000000 4 2 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 7112 50 10000000 4 2 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 2360 50 10000000 4 4 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 2248 50 10000000 4 4 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 5455 50 10000000 4 4 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 2720 50 10000000 4 4 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 2660 50 10000000 4 4 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 9596 50 10000000 4 4 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 9498 50 10000000 4 4 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 1413 50 10000000 4 4 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 6234 50 10000000 4 4 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 3914 50 10000000 4 4 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 7235 50 10000000 2 2 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 3903 50 10000000 2 2 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 2506 50 10000000 2 2 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 2875 50 10000000 2 2 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 6509 50 10000000 2 2 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 9749 50 10000000 2 2 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 9487 50 10000000 2 2 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 5172 50 10000000 2 2 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 1874 50 10000000 2 2 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 3651 50 10000000 2 2 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 5045 50 10000000 2 4 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 1646 50 10000000 2 4 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 3072 50 10000000 2 4 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 6772 50 10000000 2 4 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 1652 50 10000000 2 4 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 7453 50 10000000 2 4 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 6739 50 10000000 2 4 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 3825 50 10000000 2 4 3  5 7 0 0.50 1.00 0.25 1 5
