./cmake-build-release---graham/SDATester 500 4 5 8226 50 10000000 4 4 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 9104 50 10000000 4 4 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 2307 50 10000000 4 4 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 2015 50 10000000 4 4 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 9853 50 10000000 4 4 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 7246 50 10000000 4 4 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 5131 50 10000000 4 4 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 5314 50 10000000 2 2 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 4671 50 10000000 2 2 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 4682 50 10000000 2 2 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 8855 50 10000000 2 2 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 3561 50 10000000 2 2 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 3649 50 10000000 2 2 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 7744 50 10000000 2 2 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 7511 50 10000000 2 2 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 6498 50 10000000 2 2 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 5307 50 10000000 2 2 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 6526 50 10000000 2 4 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 3774 50 10000000 2 4 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 3456 50 10000000 2 4 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 4097 50 10000000 2 4 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 9793 50 10000000 2 4 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 5549 50 10000000 2 4 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 7664 50 10000000 2 4 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 3358 50 10000000 2 4 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 3384 50 10000000 2 4 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 7937 50 10000000 2 4 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 9609 50 10000000 4 2 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 8826 50 10000000 4 2 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 2034 50 10000000 4 2 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 3212 50 10000000 4 2 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 7327 50 10000000 4 2 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 1543 50 10000000 4 2 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 4297 50 10000000 4 2 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 4477 50 10000000 4 2 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 5033 50 10000000 4 2 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 7059 50 10000000 4 2 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 8737 50 10000000 4 4 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 8131 50 10000000 4 4 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 1640 50 10000000 4 4 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 4790 50 10000000 4 4 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 3419 50 10000000 4 4 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 9778 50 10000000 4 4 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 1880 50 10000000 4 4 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 1400 50 10000000 4 4 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 5284 50 10000000 4 4 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 6850 50 10000000 4 4 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 8314 50 10000000 2 2 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 7469 50 10000000 2 2 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 5427 50 10000000 2 2 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 2242 50 10000000 2 2 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 1129 50 10000000 2 2 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 2869 50 10000000 2 2 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 8611 50 10000000 2 2 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 4603 50 10000000 2 2 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 8597 50 10000000 2 2 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 7583 50 10000000 2 2 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 2335 50 10000000 2 4 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 7504 50 10000000 2 4 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 6759 50 10000000 2 4 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 4175 50 10000000 2 4 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 3684 50 10000000 2 4 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 2713 50 10000000 2 4 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 7438 50 10000000 2 4 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 1949 50 10000000 2 4 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 2049 50 10000000 2 4 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 8959 50 10000000 2 4 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 5652 50 10000000 4 2 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 6114 50 10000000 4 2 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 8159 50 10000000 4 2 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 2298 50 10000000 4 2 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 3533 50 10000000 4 2 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 1086 50 10000000 4 2 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 3635 50 10000000 4 2 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 5080 50 10000000 4 2 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 9965 50 10000000 4 2 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 2536 50 10000000 4 2 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 3633 50 10000000 4 4 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 3938 50 10000000 4 4 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 9453 50 10000000 4 4 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 6111 50 10000000 4 4 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 5053 50 10000000 4 4 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 9839 50 10000000 4 4 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 5864 50 10000000 4 4 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 6207 50 10000000 4 4 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 5382 50 10000000 4 4 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 1352 50 10000000 4 4 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 6147 50 10000000 2 2 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 6357 50 10000000 2 2 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 8834 50 10000000 2 2 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 6782 50 10000000 2 2 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 9423 50 10000000 2 2 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 5400 50 10000000 2 2 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 7310 50 10000000 2 2 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 2982 50 10000000 2 2 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 9790 50 10000000 2 2 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 6910 50 10000000 2 2 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 1207 50 10000000 2 4 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 7264 50 10000000 2 4 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 3441 50 10000000 2 4 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 4890 50 10000000 2 4 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 5357 50 10000000 2 4 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 7110 50 10000000 2 4 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 2466 50 10000000 2 4 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 1369 50 10000000 2 4 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 5966 50 10000000 2 4 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 5394 50 10000000 2 4 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 5619 50 10000000 4 2 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 2570 50 10000000 4 2 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 9020 50 10000000 4 2 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 8646 50 10000000 4 2 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 5735 50 10000000 4 2 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 2652 50 10000000 4 2 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 4487 50 10000000 4 2 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 7368 50 10000000 4 2 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 3427 50 10000000 4 2 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 7606 50 10000000 4 2 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 9418 50 10000000 4 4 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 3953 50 10000000 4 4 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 2652 50 10000000 4 4 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 9393 50 10000000 4 4 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 2277 50 10000000 4 4 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 8619 50 10000000 4 4 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 5932 50 10000000 4 4 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 1926 50 10000000 4 4 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 8968 50 10000000 4 4 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 9215 50 10000000 4 4 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 4311 50 10000000 2 2 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 1045 50 10000000 2 2 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 8821 50 10000000 2 2 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 6455 50 10000000 2 2 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 4470 50 10000000 2 2 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 6010 50 10000000 2 2 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 6973 50 10000000 2 2 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 7715 50 10000000 2 2 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 6826 50 10000000 2 2 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 3737 50 10000000 2 2 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 4179 50 10000000 2 4 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 3392 50 10000000 2 4 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 3997 50 10000000 2 4 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 6262 50 10000000 2 4 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 3868 50 10000000 2 4 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 3027 50 10000000 2 4 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 2417 50 10000000 2 4 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 6768 50 10000000 2 4 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 8652 50 10000000 2 4 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 4446 50 10000000 2 4 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 8061 50 10000000 4 2 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 9034 50 10000000 4 2 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 9665 50 10000000 4 2 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 6166 50 10000000 4 2 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 3032 50 10000000 4 2 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 4660 50 10000000 4 2 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 6071 50 10000000 4 2 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 8254 50 10000000 4 2 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 2389 50 10000000 4 2 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 1669 50 10000000 4 2 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 9689 50 10000000 4 4 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 2059 50 10000000 4 4 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 4764 50 10000000 4 4 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 5737 50 10000000 4 4 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 9070 50 10000000 4 4 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 1085 50 10000000 4 4 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 4906 50 10000000 4 4 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 3935 50 10000000 4 4 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 9837 50 10000000 4 4 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 6742 50 10000000 4 4 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 6744 50 10000000 2 2 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 9704 50 10000000 2 2 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 2336 50 10000000 2 2 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 5665 50 10000000 2 2 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 8254 50 10000000 2 2 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 1804 50 10000000 2 2 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 5285 50 10000000 2 2 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 2544 50 10000000 2 2 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 6636 50 10000000 2 2 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 8285 50 10000000 2 2 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 6450 50 10000000 2 4 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 6674 50 10000000 2 4 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 9569 50 10000000 2 4 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 2262 50 10000000 2 4 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 6121 50 10000000 2 4 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 7991 50 10000000 2 4 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 4585 50 10000000 2 4 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 2151 50 10000000 2 4 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 6027 50 10000000 2 4 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 1585 50 10000000 2 4 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 6584 50 10000000 4 2 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 5940 50 10000000 4 2 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 8181 50 10000000 4 2 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 2650 50 10000000 4 2 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 5816 50 10000000 4 2 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 2084 50 10000000 4 2 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 6698 50 10000000 4 2 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 1229 50 10000000 4 2 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 8294 50 10000000 4 2 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 1328 50 10000000 4 2 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 8825 50 10000000 4 4 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 9813 50 10000000 4 4 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 3729 50 10000000 4 4 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 4537 50 10000000 4 4 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 4090 50 10000000 4 4 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 5167 50 10000000 4 4 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 8990 50 10000000 4 4 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 9194 50 10000000 4 4 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 8402 50 10000000 4 4 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 6573 50 10000000 4 4 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 2758 50 10000000 2 2 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 7054 50 10000000 2 2 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 9499 50 10000000 2 2 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 6858 50 10000000 2 2 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 8238 50 10000000 2 2 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 6218 50 10000000 2 2 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 9002 50 10000000 2 2 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 3436 50 10000000 2 2 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 4653 50 10000000 2 2 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 5005 50 10000000 2 2 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 7098 50 10000000 2 4 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 2890 50 10000000 2 4 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 4801 50 10000000 2 4 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 6956 50 10000000 2 4 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 4317 50 10000000 2 4 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 9270 50 10000000 2 4 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 4753 50 10000000 2 4 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 2231 50 10000000 2 4 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 6887 50 10000000 2 4 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 7282 50 10000000 2 4 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 7634 50 10000000 4 2 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 3132 50 10000000 4 2 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 2996 50 10000000 4 2 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 8968 50 10000000 4 2 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 5892 50 10000000 4 2 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 4801 50 10000000 4 2 2  5 7 0 0.50 1.00 0.25 1 5
