./cmake-build-release---remote/SDATester 500 4 20 3548 50 10000000 4 4 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 6995 50 10000000 4 4 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 3851 50 10000000 4 4 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 7204 50 10000000 4 4 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 9684 50 10000000 4 4 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 1109 50 10000000 4 4 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2771 50 10000000 4 4 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 4373 50 10000000 2 2 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7170 50 10000000 2 2 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 1518 50 10000000 2 2 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 3595 50 10000000 2 2 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8389 50 10000000 2 2 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7588 50 10000000 2 2 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 7430 50 10000000 2 2 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7344 50 10000000 2 2 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 3500 50 10000000 2 2 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 5274 50 10000000 2 2 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 6606 50 10000000 2 4 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 3651 50 10000000 2 4 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 6024 50 10000000 2 4 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 6897 50 10000000 2 4 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 1637 50 10000000 2 4 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 6023 50 10000000 2 4 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 3663 50 10000000 2 4 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 9683 50 10000000 2 4 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 1589 50 10000000 2 4 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 5397 50 10000000 2 4 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 1524 50 10000000 4 2 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 1915 50 10000000 4 2 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 1421 50 10000000 4 2 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 5706 50 10000000 4 2 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 6636 50 10000000 4 2 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 6289 50 10000000 4 2 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 7406 50 10000000 4 2 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 1255 50 10000000 4 2 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 7363 50 10000000 4 2 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 4342 50 10000000 4 2 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 3917 50 10000000 4 4 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7503 50 10000000 4 4 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 2287 50 10000000 4 4 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 2278 50 10000000 4 4 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 9115 50 10000000 4 4 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 9939 50 10000000 4 4 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8539 50 10000000 4 4 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 6171 50 10000000 4 4 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 4929 50 10000000 4 4 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 1983 50 10000000 4 4 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 1696 50 10000000 2 2 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 7873 50 10000000 2 2 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 5381 50 10000000 2 2 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 4754 50 10000000 2 2 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 4357 50 10000000 2 2 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 9812 50 10000000 2 2 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 6453 50 10000000 2 2 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 3203 50 10000000 2 2 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2300 50 10000000 2 2 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 4892 50 10000000 2 2 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 4242 50 10000000 2 4 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2609 50 10000000 2 4 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 5652 50 10000000 2 4 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 7526 50 10000000 2 4 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2957 50 10000000 2 4 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 3353 50 10000000 2 4 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 3823 50 10000000 2 4 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 3406 50 10000000 2 4 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2076 50 10000000 2 4 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2624 50 10000000 2 4 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 7735 50 10000000 4 2 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 9999 50 10000000 4 2 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 5894 50 10000000 4 2 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 6853 50 10000000 4 2 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 1082 50 10000000 4 2 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 8798 50 10000000 4 2 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 9457 50 10000000 4 2 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 1179 50 10000000 4 2 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 1369 50 10000000 4 2 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 9420 50 10000000 4 2 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 3171 50 10000000 4 4 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2443 50 10000000 4 4 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2829 50 10000000 4 4 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 5261 50 10000000 4 4 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 5769 50 10000000 4 4 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 7813 50 10000000 4 4 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 1150 50 10000000 4 4 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 7554 50 10000000 4 4 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2125 50 10000000 4 4 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 1960 50 10000000 4 4 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8382 50 10000000 2 2 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 2897 50 10000000 2 2 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8434 50 10000000 2 2 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 8478 50 10000000 2 2 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 5916 50 10000000 2 2 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 1573 50 10000000 2 2 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 3074 50 10000000 2 2 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 5169 50 10000000 2 2 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 9375 50 10000000 2 2 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7943 50 10000000 2 2 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 7141 50 10000000 2 4 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7548 50 10000000 2 4 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 9578 50 10000000 2 4 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 1686 50 10000000 2 4 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 5234 50 10000000 2 4 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 8079 50 10000000 2 4 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 9007 50 10000000 2 4 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 1962 50 10000000 2 4 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 3783 50 10000000 2 4 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 2518 50 10000000 2 4 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 3565 50 10000000 4 2 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 4905 50 10000000 4 2 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 5808 50 10000000 4 2 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 5278 50 10000000 4 2 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 2005 50 10000000 4 2 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7224 50 10000000 4 2 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 6870 50 10000000 4 2 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 3560 50 10000000 4 2 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 2985 50 10000000 4 2 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 4826 50 10000000 4 2 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 5248 50 10000000 4 4 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7656 50 10000000 4 4 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 5534 50 10000000 4 4 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 5806 50 10000000 4 4 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 9932 50 10000000 4 4 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 4791 50 10000000 4 4 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 5148 50 10000000 4 4 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 2311 50 10000000 4 4 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8908 50 10000000 4 4 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 9070 50 10000000 4 4 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 5030 50 10000000 2 2 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 7382 50 10000000 2 2 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 5665 50 10000000 2 2 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2688 50 10000000 2 2 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 8903 50 10000000 2 2 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 8976 50 10000000 2 2 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 4547 50 10000000 2 2 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 7942 50 10000000 2 2 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 8443 50 10000000 2 2 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 9847 50 10000000 2 2 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 6991 50 10000000 2 4 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 5282 50 10000000 2 4 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 9190 50 10000000 2 4 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 7404 50 10000000 2 4 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 7981 50 10000000 2 4 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 4982 50 10000000 2 4 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 1082 50 10000000 2 4 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 8409 50 10000000 2 4 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 3707 50 10000000 2 4 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 1694 50 10000000 2 4 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 4357 50 10000000 4 2 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 8641 50 10000000 4 2 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 8216 50 10000000 4 2 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 9104 50 10000000 4 2 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 1885 50 10000000 4 2 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2739 50 10000000 4 2 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 3972 50 10000000 4 2 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 6123 50 10000000 4 2 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 1381 50 10000000 4 2 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2756 50 10000000 4 2 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 4372 50 10000000 4 4 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 6384 50 10000000 4 4 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 7723 50 10000000 4 4 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 7005 50 10000000 4 4 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 6743 50 10000000 4 4 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2414 50 10000000 4 4 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 5621 50 10000000 4 4 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 8876 50 10000000 4 4 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 7254 50 10000000 4 4 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2114 50 10000000 4 4 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 1870 50 10000000 2 2 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 2363 50 10000000 2 2 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 7185 50 10000000 2 2 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 9586 50 10000000 2 2 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 6866 50 10000000 2 2 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 2454 50 10000000 2 2 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 5735 50 10000000 2 2 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 3468 50 10000000 2 2 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 1953 50 10000000 2 2 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 5726 50 10000000 2 2 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8192 50 10000000 2 4 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 5813 50 10000000 2 4 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 9983 50 10000000 2 4 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 8608 50 10000000 2 4 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 5239 50 10000000 2 4 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 6336 50 10000000 2 4 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 4238 50 10000000 2 4 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 1744 50 10000000 2 4 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 3792 50 10000000 2 4 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 1925 50 10000000 2 4 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 7870 50 10000000 4 2 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 8556 50 10000000 4 2 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 4194 50 10000000 4 2 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 3427 50 10000000 4 2 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 6946 50 10000000 4 2 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 5627 50 10000000 4 2 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 1313 50 10000000 4 2 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7968 50 10000000 4 2 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 9074 50 10000000 4 2 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 8766 50 10000000 4 2 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 4007 50 10000000 4 4 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 4500 50 10000000 4 4 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 1878 50 10000000 4 4 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 4725 50 10000000 4 4 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 2370 50 10000000 4 4 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 4151 50 10000000 4 4 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8861 50 10000000 4 4 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 4786 50 10000000 4 4 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 5546 50 10000000 4 4 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 3639 50 10000000 4 4 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 7910 50 10000000 2 2 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 3070 50 10000000 2 2 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 3857 50 10000000 2 2 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2514 50 10000000 2 2 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 7897 50 10000000 2 2 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 6928 50 10000000 2 2 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 6833 50 10000000 2 2 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 6211 50 10000000 2 2 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2820 50 10000000 2 2 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 9207 50 10000000 2 2 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 7074 50 10000000 2 4 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2174 50 10000000 2 4 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 3054 50 10000000 2 4 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 7391 50 10000000 2 4 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 9328 50 10000000 2 4 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 6525 50 10000000 2 4 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 5008 50 10000000 2 4 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 8468 50 10000000 2 4 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 4701 50 10000000 2 4 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 1432 50 10000000 2 4 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 4087 50 10000000 4 2 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 9685 50 10000000 4 2 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 3584 50 10000000 4 2 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 8455 50 10000000 4 2 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2381 50 10000000 4 2 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2969 50 10000000 4 2 2  5 7 0 0.50 1.00 0.25 1 5
