./cmake-build-release---narval/SDATester 500 4 20 5284 50 10000000 4 4 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 8181 50 10000000 4 4 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 6451 50 10000000 4 4 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 6753 50 10000000 4 4 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 2620 50 10000000 4 4 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 1079 50 10000000 4 4 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 4964 50 10000000 4 4 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 5080 50 10000000 2 2 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 8915 50 10000000 2 2 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 9909 50 10000000 2 2 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 3706 50 10000000 2 2 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 5668 50 10000000 2 2 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 5066 50 10000000 2 2 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 4642 50 10000000 2 2 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 9472 50 10000000 2 2 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 2466 50 10000000 2 2 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 2053 50 10000000 2 2 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 1331 50 10000000 2 4 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 9168 50 10000000 2 4 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 6429 50 10000000 2 4 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 3848 50 10000000 2 4 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 4713 50 10000000 2 4 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 4691 50 10000000 2 4 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 8512 50 10000000 2 4 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 6285 50 10000000 2 4 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 5380 50 10000000 2 4 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 1601 50 10000000 2 4 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 6879 50 10000000 4 2 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 5336 50 10000000 4 2 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 8041 50 10000000 4 2 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 9217 50 10000000 4 2 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 7673 50 10000000 4 2 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 4343 50 10000000 4 2 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 8383 50 10000000 4 2 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 3710 50 10000000 4 2 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 2700 50 10000000 4 2 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 3595 50 10000000 4 2 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 2423 50 10000000 4 4 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 2820 50 10000000 4 4 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 9873 50 10000000 4 4 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 4556 50 10000000 4 4 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 3973 50 10000000 4 4 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 9514 50 10000000 4 4 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 3308 50 10000000 4 4 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 6677 50 10000000 4 4 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 2229 50 10000000 4 4 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 7490 50 10000000 4 4 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 9574 50 10000000 2 2 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 7629 50 10000000 2 2 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 7580 50 10000000 2 2 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 1416 50 10000000 2 2 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 1261 50 10000000 2 2 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 6679 50 10000000 2 2 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 1158 50 10000000 2 2 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 3701 50 10000000 2 2 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 8378 50 10000000 2 2 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 9058 50 10000000 2 2 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 5001 50 10000000 2 4 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 8346 50 10000000 2 4 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 9068 50 10000000 2 4 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 9815 50 10000000 2 4 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 7196 50 10000000 2 4 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 3145 50 10000000 2 4 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 6799 50 10000000 2 4 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 9124 50 10000000 2 4 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 8516 50 10000000 2 4 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 6560 50 10000000 2 4 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 8429 50 10000000 4 2 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 7564 50 10000000 4 2 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 7301 50 10000000 4 2 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 8605 50 10000000 4 2 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 9361 50 10000000 4 2 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 9362 50 10000000 4 2 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 9761 50 10000000 4 2 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 3600 50 10000000 4 2 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 2946 50 10000000 4 2 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 9621 50 10000000 4 2 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 3836 50 10000000 4 4 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 8655 50 10000000 4 4 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 4604 50 10000000 4 4 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 6414 50 10000000 4 4 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 5825 50 10000000 4 4 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 2717 50 10000000 4 4 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 1293 50 10000000 4 4 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 2429 50 10000000 4 4 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 2163 50 10000000 4 4 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 1211 50 10000000 4 4 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 9378 50 10000000 2 2 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 9496 50 10000000 2 2 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 3006 50 10000000 2 2 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 5978 50 10000000 2 2 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 4949 50 10000000 2 2 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 5387 50 10000000 2 2 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 1676 50 10000000 2 2 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 8546 50 10000000 2 2 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 8494 50 10000000 2 2 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 3435 50 10000000 2 2 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 3200 50 10000000 2 4 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 5727 50 10000000 2 4 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 5927 50 10000000 2 4 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 3538 50 10000000 2 4 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 3285 50 10000000 2 4 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 1303 50 10000000 2 4 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 6048 50 10000000 2 4 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 2090 50 10000000 2 4 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 3766 50 10000000 2 4 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 6098 50 10000000 2 4 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 7231 50 10000000 4 2 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 5522 50 10000000 4 2 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 4124 50 10000000 4 2 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 3774 50 10000000 4 2 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 4590 50 10000000 4 2 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 8417 50 10000000 4 2 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 4710 50 10000000 4 2 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 5073 50 10000000 4 2 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 7166 50 10000000 4 2 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 6779 50 10000000 4 2 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 4839 50 10000000 4 4 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 6311 50 10000000 4 4 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 4362 50 10000000 4 4 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 9188 50 10000000 4 4 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 3328 50 10000000 4 4 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 5366 50 10000000 4 4 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 1330 50 10000000 4 4 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 2578 50 10000000 4 4 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 2547 50 10000000 4 4 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 2987 50 10000000 4 4 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 6173 50 10000000 2 2 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 6556 50 10000000 2 2 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 9196 50 10000000 2 2 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 9346 50 10000000 2 2 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 7605 50 10000000 2 2 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 7784 50 10000000 2 2 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 2370 50 10000000 2 2 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 8166 50 10000000 2 2 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 6936 50 10000000 2 2 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 2901 50 10000000 2 2 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 5014 50 10000000 2 4 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 2278 50 10000000 2 4 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 7263 50 10000000 2 4 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 1733 50 10000000 2 4 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 6306 50 10000000 2 4 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 7390 50 10000000 2 4 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 8663 50 10000000 2 4 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 4598 50 10000000 2 4 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 2922 50 10000000 2 4 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 2539 50 10000000 2 4 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 7465 50 10000000 4 2 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 5185 50 10000000 4 2 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 9001 50 10000000 4 2 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 7996 50 10000000 4 2 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 3044 50 10000000 4 2 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 6039 50 10000000 4 2 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 9298 50 10000000 4 2 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 1453 50 10000000 4 2 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 8682 50 10000000 4 2 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 5058 50 10000000 4 2 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 1062 50 10000000 4 4 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 4609 50 10000000 4 4 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 5867 50 10000000 4 4 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 4370 50 10000000 4 4 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 2610 50 10000000 4 4 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 6655 50 10000000 4 4 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 1023 50 10000000 4 4 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 2049 50 10000000 4 4 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 8446 50 10000000 4 4 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 6272 50 10000000 4 4 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 2972 50 10000000 2 2 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 4967 50 10000000 2 2 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 1228 50 10000000 2 2 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 8383 50 10000000 2 2 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 9986 50 10000000 2 2 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 5289 50 10000000 2 2 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 7675 50 10000000 2 2 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 1918 50 10000000 2 2 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 4990 50 10000000 2 2 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 2488 50 10000000 2 2 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 3156 50 10000000 2 4 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 3595 50 10000000 2 4 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 4493 50 10000000 2 4 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 5466 50 10000000 2 4 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 1806 50 10000000 2 4 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 4671 50 10000000 2 4 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 4875 50 10000000 2 4 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 5055 50 10000000 2 4 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 4364 50 10000000 2 4 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 3456 50 10000000 2 4 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 3323 50 10000000 4 2 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 4642 50 10000000 4 2 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 8845 50 10000000 4 2 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 2243 50 10000000 4 2 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 1826 50 10000000 4 2 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 2558 50 10000000 4 2 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 3410 50 10000000 4 2 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 9144 50 10000000 4 2 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 8894 50 10000000 4 2 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 9333 50 10000000 4 2 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 1205 50 10000000 4 4 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 7414 50 10000000 4 4 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 2870 50 10000000 4 4 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 4114 50 10000000 4 4 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 4551 50 10000000 4 4 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 5925 50 10000000 4 4 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 2715 50 10000000 4 4 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 1529 50 10000000 4 4 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 8680 50 10000000 4 4 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 5975 50 10000000 4 4 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 2247 50 10000000 2 2 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 7812 50 10000000 2 2 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 5945 50 10000000 2 2 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 6353 50 10000000 2 2 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 6265 50 10000000 2 2 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 7280 50 10000000 2 2 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 1009 50 10000000 2 2 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 5085 50 10000000 2 2 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 1585 50 10000000 2 2 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 6210 50 10000000 2 2 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 5479 50 10000000 2 4 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 2530 50 10000000 2 4 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 5599 50 10000000 2 4 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 5782 50 10000000 2 4 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 9357 50 10000000 2 4 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 9455 50 10000000 2 4 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 6325 50 10000000 2 4 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 3168 50 10000000 2 4 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 4757 50 10000000 2 4 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 5100 50 10000000 2 4 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 4005 50 10000000 4 2 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 6253 50 10000000 4 2 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 5041 50 10000000 4 2 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 9820 50 10000000 4 2 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 8596 50 10000000 4 2 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 2569 50 10000000 4 2 2  5 7 0 0.50 1.00 0.25 1 5
